,c1,c2,症状名称,年龄段,性别,是否合适问
0,头部,颅脑,脑血管痉挛,,,
1,头部,颅脑,脑干出血,,,
2,头部,颅脑,多梦,,,
3,头部,颅脑,失眠,,,
4,头部,颅脑,脑缺氧,,,
5,头部,颅脑,脑干梗塞,,,
6,头部,颅脑,脑白质脱髓鞘,,,
7,头部,颅脑,颅内出血,,,
8,头部,颅脑,脑缺血,,,
9,头部,颅脑,一过性脑缺血,,,
10,头部,颅脑,脑水肿,,,
11,头部,颅脑,颅内感染,,,
12,头部,颅脑,健忘,,,
13,头部,颅脑,侧脑室增宽,,,
14,头部,颅脑,脑白质变性,,,
15,头部,颅脑,幻觉,,,
16,头部,颅脑,丘脑出血,,,
17,头部,颅脑,胼胝体发育不良,,,
18,头部,颅脑,角弓反张,,,
19,头部,颅脑,颅内压增高,,,
20,头部,颅脑,记忆力障碍,,,
21,头部,颅脑,小脑出血,,,
22,头部,颅脑,共济失调,,,
23,头部,颅脑,神志不清,,,
24,头部,颅脑,小脑性共济失调,,,
25,头部,颅脑,脑痉挛,,,
26,头部,颅脑,开放性神经管缺陷,,,
27,头部,颅脑,桥脑梗塞,,,
28,头部,颅脑,精神恍惚,,,
29,头部,颅脑,头部震颤,,,
30,头部,颅脑,智力发育迟缓,,,
31,头部,颅脑,孕妇嗜睡,,,
32,头部,颅脑,语言发育迟缓,,,
33,头部,颅脑,核黄疸,,,
34,头部,颅脑,思维缓慢,,,
35,头部,颅脑,脑脊液鼻漏,,,
36,头部,颅脑,意识丧失,,,
37,头部,颅脑,深部性头痛,,,
38,头部,颅脑,脑室出血,,,
39,头部,颅脑,短暂性眩晕,,,
40,头部,颅脑,神经衰弱综合征,,,
41,头部,颅脑,儿童抽动症,,,
42,头部,颅脑,全头痛,,,
43,头部,颅脑,认知功能障碍,,,
44,头部,颅脑,产后头痛,,,
45,头部,颅脑,反射性呕吐,,,
46,头部,颅脑,继发性癫痫,,,
47,头部,颅脑,颅脑损伤后头痛,,,
48,头部,颅脑,颈项强直,,,
49,头部,颅脑,联想障碍,,,
50,头部,颅脑,运动性失语,,,
51,头部,颅脑,颅内占位性病变,,,
52,头部,颅脑,颅内高压,,,
53,头部,颅脑,垂体功能减退,,,
54,头部,颅脑,单眼突然出现一过性黑蒙,,,
55,头部,颅脑,神志恍惚,,,
56,头部,颅脑,脑膜刺激征,,,
57,头部,颅脑,基底节出血,,,
58,头部,颅脑,癫痫和癫痫样发作,,,
59,头部,颅脑,意识模糊,,,
60,头部,颅脑,中枢性呼吸暂停,,,
61,头部,颅脑,偏身麻木,,,
62,头部,颅脑,顽固性头痛,,,
63,头部,颅脑,摇头,,,
64,头部,颅脑,晕动症,,,
65,头部,颅脑,成人多动症,,,
66,头部,颅脑,以头昏为主的眩晕,,,
67,头部,颅脑,脑软化,,,
68,头部,颅脑,呼吸抑制,,,
69,头部,颅脑,去大脑强直,,,
70,头部,颅脑,头部紧束感,,,
71,头部,颅脑,癫痫的全身强直-阵挛发作,,,
72,头部,颅脑,谵妄,,,
73,头部,颅脑,猝倒,,,
74,头部,颅脑,一过性昏厥,,,
75,头部,颅脑,浅昏迷,,,
76,头部,颅脑,神经性厌食,,,
77,头部,颅脑,脑白质稀疏,,,
78,头部,颅脑,神经质性格,,,
79,头部,颅脑,闭目难立征,,,
80,头部,颅脑,脑桥小脑角综合征,,,
81,头部,颅脑,脑转移,,,
82,头部,颅脑,间歇性失忆,,,
83,头部,颅脑,颅内钙化,,,
84,头部,颅脑,桥脑出血,,,
85,头部,颅脑,口渴,,,
86,头部,颅脑,轻度精神发育迟滞,,,
87,头部,颅脑,牙关紧闭,,,
88,头部,颅脑,脑干病变,,,
89,头部,颅脑,交感神经高度紧张,,,
90,头部,颅脑,平衡功能障碍,,,
91,头部,颅脑,小脑畸形,,,
92,头部,颅脑,颅内头痛,,,
93,头部,颅脑,学习困难,,,
94,头部,颅脑,癫痫的复杂部分性发作,,,
95,头部,颅脑,水中毒,,,
96,头部,颅脑,记忆力下降,,,
97,头部,颅脑,颅骨增生,,,
98,头部,颅脑,幻肢痛,,,
99,头部,颅脑,癫痫的失神发作,,,
100,头部,颅脑,光反射消失,,,
101,头部,颅脑,巅顶疼痛,,,
102,头部,颅脑,脑脊液蛋白量增高,,,
103,头部,颅脑,浅眠,,,
104,头部,颅脑,锥体外系损害,,,
105,头部,颅脑,思维松弛,,,
106,头部,颅脑,三叉神经一二支分布区域疼痛,,,
107,头部,颅脑,深昏迷,,,
108,头部,颅脑,脑脊液循环通路,,,
109,头部,颅脑,颅压增高,,,
110,头部,颅脑,癫痫的单纯部分性发作,,,
111,头部,颅脑,呆滞,,,
112,头部,颅脑,脑叶出血,,,
113,头部,颅脑,脑器质性精神障碍,,,
114,头部,颅脑,新生儿四肢抖动,,,
115,头部,颅脑,脑占位性病变,,,
116,头部,颅脑,松果体区占位病变,,,
117,头部,颅脑,蛛网膜腔内囊肿,,,
118,头部,颅脑,思维破裂,,,
119,头部,颅脑,脑神经麻痹,,,
120,头部,颅脑,垂体功能紊乱,,,
121,头部,颅脑,脑沟变宽,,,
122,头部,颅脑,小脑功能损害,,,
123,头部,颅脑,眼角膜反射消失,,,
124,头部,颅脑,脑膜增厚,,,
125,头部,颅脑,脑灰质异常,,,
126,头部,颅脑,感觉性失语,,,
127,头部,颅脑,Moro反应迟钝,,,
128,头部,颅脑,脑白质偏少,,,
129,头部,颅脑,脑血管动静脉畸形,,,
130,头部,颅脑,颅神经麻痹,,,
131,头部,颅脑,脑衰弱综合征,,,
132,头部,颅脑,癫痫的植物神经性发作,,,
133,头部,颅脑,脑白质萎缩,,,
134,头部,颅脑,角回受损,,,
135,头部,颅脑,神昏气促,,,
136,头部,颅脑,假性延髓性麻痹,,,
137,头部,颅脑,延髓出血,,,
138,头部,颅脑,大脑性共济失调,,,
139,头部,颅脑,脑实质出血,,,
140,头部,颅脑,脑穿通畸形,,,
141,头部,颅脑,定位神经体征,,,
142,头部,颅脑,脑干损害体征,,,
143,头部,颅脑,三角头畸形,,,
144,头部,颅脑,记忆力消失,,,
145,头部,颅脑,成人生长激素分泌不足,,,
146,头部,颅脑,高渗性昏迷,,,
147,头部,颅脑,智力减低,,,
148,头部,颅脑,病态欣快感,,,
149,头部,颅脑,暴胀的颞浅动脉,,,
150,头部,颅脑,头颅增大,,,
151,头部,颅脑,颧红盗汗,,,
152,头部,颅脑,脑膜刺激症状,,,
153,头部,颅脑,婴幼儿抽风,,,
154,头部,颅脑,颅神经损害,,,
155,头部,颅脑,斜头畸形,,,
156,头部,颅脑,妄想,,,
157,头部,颅脑,不偏向一侧，无旋转的眩晕,,,
158,头部,颅脑,空间感知障碍,,,
159,头部,颅脑,丘脑下部损害,,,
160,头部,颅脑,视神经的原发性萎缩,,,
161,头部,颅脑,顺行性遗忘,,,
162,头部,颅脑,前庭性共济失调,,,
163,头部,颅脑,思维贫乏,,,
164,头部,颅脑,婴儿说话晚,,,
165,头部,颅脑,下丘脑损害,,,
166,头部,颅脑,失语,,,
167,头部,颅脑,无梦,,,
168,头部,颅脑,脑功能不全,,,
169,头部,颅脑,单瘫,,,
170,头部,颅脑,脑细胞出现营养不良性蜕变,,,
171,头部,颅脑,小脑萎缩,,,
172,头部,颅脑,小脑体征,,,
173,头部,颅脑,跌倒发作,,,
174,头部,颅脑,松果体钙化移位,,,
175,头部,颅脑,小儿前囟凹陷,,,
176,头部,颅脑,中风偏瘫,,,
177,头部,颅脑,颅缝裂开,,,
178,头部,颅脑,思维中断,,,
179,头部,颅脑,蝶鞍空泡,,,
180,头部,颅脑,双吸气,,,
181,头部,颅脑,晕厥反复发作,,,
182,头部,颅脑,血脑屏障通透性高,,,
183,头部,颅脑,毒品依赖,,,
184,头部,颅脑,醉汉步态,,,
185,头部,颅脑,哭泣样尖叫,,,
186,头部,颅脑,眩晕欲扑,,,
187,头部,颅脑,脑脊液白细胞增加,,,
188,头部,颅脑,蛛网膜粘连,,,
189,头部,颅脑,缺氧缺血性神经损伤,,,
190,头部,颅脑,思维不连贯,,,
191,头部,颅脑,枕叶受损,,,
192,头部,颅脑,舞蹈样手足徐动,,,
193,头部,颅脑,癫痫伴发的神经症,,,
194,头部,颅脑,言语中断,,,
195,头部,颅脑,浅感觉减退或缺失,,,
196,头部,颅脑,颅面骨畸形,,,
197,头部,颅脑,产后垂体坏死,,,
198,头部,颅脑,持续颅内杂音,,,
199,头部,颅脑,命名性失语,,,
200,头部,颅脑,头皮顽厚,,,
201,头部,颅脑,眼球运动障碍,,,
202,头部,颅脑,小脑-视网膜综合征,,,
203,头部,颅脑,昏蒙沉重,,,
204,头部,颅脑,近迫性昏迷,,,
205,头部,颅脑,额叶癫痫的眶额区发作,,,
206,头部,颅脑,额叶癫痫的前额极区发作,,,
207,头部,颅脑,水母头征,,,
208,头部,颅脑,脑灰质移位,,,
209,头部,颅脑,孕妇健忘,,,
210,头部,颅脑,椎动脉迂曲痉挛,,,
211,头部,颅脑,语言障碍,,,
212,头部,颅脑,缺乏深睡眠,,,
213,头部,颅脑,脑疝危象,,,
214,头部,颅脑,豆纹动脉闭塞,,,
215,头部,颅脑,脑电波的改变,,,
216,头部,颅脑,颅底畸形,,,
217,头部,颅脑,额叶癫痫的“击剑姿势”,,,
218,头部,颅脑,读小字和辨色困难,,,
219,头部,颅脑,夜寐不实,,,
220,头部,颅脑,额叶癫痫岛盖发作,,,
221,头部,颅脑,摸空症,,,
222,头部,颅脑,两侧颊部及颞部凹入,,,
223,头部,颅脑,运动性兴奋或抑制,,,
224,头部,颅脑,偏侧空间忽略症,,,
225,头部,颅脑,蝶鞍变形,,,
226,头部,颅脑,小脑失调症,,,
227,头部,颅脑,一过性全面性遗忘,,,
228,头部,颅脑,昏睡病,,,
229,头部,颅脑,一过性意识蒙眬,,,
230,头部,颅脑,神经元移行异常,,,
231,头部,颅脑,低颅压综合征,,,
