,症状名称,c1
884,腕下垂,上肢
659,手腕在大拇指侧的疼痛,上肢
194,肩周区弥散的钝痛及放射痛,上肢
1404,掌骨指数及指骨指数均增大,上肢
646,上肢及肩向下牵引或手拿重物时疼痛,上肢
2394,腋部掌心出汗,上肢
2372,双手活动软弱无力,上肢
635,中指指甲凹陷,上肢
1440,臂丛神经受累,上肢
212,手变短,上肢
218,鲜红掌,上肢
220,前臂细小,上肢
1382,前臂旋转痛,上肢
1479,肘关节畸形,上肢
2332,手的搓丸样动作,上肢
1493,拇指仅存软组织而无骨骼,上肢
234,腕银叉状畸形,上肢
238,指甲尖有缺痕,上肢
604,曲棍球棒手,上肢
1527,拇食指捏物功能障碍,上肢
1535,持物不稳,上肢
2281,腕关节桡侧部位的疼痛,上肢
2275,指纹皱瘪,上肢
2261,屈曲指,上肢
1550,上肢外展上举困难,上肢
228,小指指甲有凹陷,上肢
576,手部急性化脓性感染,上肢
2423,腋区疼痛,上肢
2446,手部震颤,上肢
1225,两臂不能上举而成垂肩,上肢
2589,无名指半月甲呈粉红色,上肢
2578,写字或拿小物品困难,上肢
2576,弓状指,上肢
2573,伸臂握手疼痛,上肢
720,肘部外翻角增大,上肢
2556,腋窝多汗,上肢
2555,手指不能屈伸,上肢
1277,上肢周围性瘫痪,上肢
2538,手指发绀或坏死,上肢
705,前臂旋后功能受限,上肢
1379,手无力不自觉的丢落持物,上肢
699,腋毛毛干上有微小结节,上肢
2503,下垂肩,上肢
1305,伸指无力,上肢
2494,拇指半月甲呈粉红色时,上肢
2482,腕部疼痛,上肢
162,掌跖多汗,上肢
2468,双手轮替动作笨拙,上肢
684,腋部肿块,上肢
1325,上肢水肿,上肢
174,手指或手臂部刺痛及麻木感,上肢
1347,寒湿下注,上肢
2451,中指不明原因痛,上肢
2513,腕关节结节样的突起,上肢
2234,指甲可见横沟纺,上肢
269,健康线异常,上肢
1578,紫红色掌,上肢
1740,弹钢琴指(趾)征,上肢
484,上肢半屈状,上肢
1741,手的歪扭畸形,上肢
1749,肩胛带“模拟瘫痪”,上肢
2028,指端出现Osler结节,上肢
1762,腱鞘厚化,上肢
2006,腕部肿胀压痛,上肢
2001,腋窝有异味,上肢
1808,髂窝部疼痛,上肢
373,上肢麻痹,上肢
374,手指撞伤,上肢
1734,指甲床发绀,上肢
376,搭肩试验阳性,上肢
1969,前臂短缩,上肢
445,小指半月甲呈粉红色,上肢
1961,手掌呈黑色,上肢
1874,投掷动作(颤搐),上肢
1934,屈腕屈指无力,上肢
1923,手掌疤痕畸形,上肢
401,肘外侧肿痛及功能障碍,上肢
1892,桡骨头发育不良,上肢
420,拇指三节,上肢
405,跖纹中拇趾球区胫侧弓状纹,上肢
418,前臂外侧和手指触电样疼痛,上肢
1832,拇趾与二趾趾间距大,上肢
1726,垂腕,上肢
2081,前臂和腕部的疼痛,上肢
1713,水平掌褶纹(通贯手),上肢
2220,手套或短袜子式浅、深感觉障碍,上肢
1591,掌心凹消失或稍隆起,上肢
1599,肢体栓塞,上肢
1600,上半身热刺激性多汗,上肢
2200,肘部剧烈疼痛，压痛肿胀,上肢
548,肩节后脱位,上肢
2183,腕关节圆形的软包块,上肢
2181,食指感觉消失,上肢
2166,拳状手畸形,上肢
1628,第5指短小弯曲,上肢
294,掌颏反射,上肢
2157,上肢无力,上肢
538,指、拇、脘的伸展功能完全丧失,上肢
2144,Todd瘫痪（遗留暂时性局部肢体的瘫痪或无力）,上肢
2130,前臂外伤后疼痛,上肢
1668,疼痛弧征,上肢
1683,小指不明原因痛,上肢
1689,手指末端持续对称性刺痛麻木,上肢
2096,手掌软硬度异常,上肢
2093,握力减退,上肢
518,小指单一褶纹,上肢
322,手内肌萎缩,上肢
1703,掌纹atd角大于45°,上肢
1704,拇指和食指不能对掌成完好的“O”形,上肢
506,上肢麻木,上肢
2618,肘关节伸直位内翻角增大,上肢
752,腕征,上肢
412,中指半月甲呈粉红色,上肢
936,肘痛,上肢
794,上肢呈迟缓性麻痹,上肢
16,手部功能完全丧失,上肢
2644,樱桃红掌色,上肢
1037,腋毛和阴毛脱落,上肢
948,拇指内收畸形,上肢
1035,前臂及手部肌群的缺血性挛缩,上肢
17,甲身凹沟,上肢
951,手小形方,上肢
2654,持续性剧烈的肩痛,上肢
2647,指骨节肥大,上肢
1030,腕关节囊状的突起,上肢
70,肩部运动受限,上肢
2697,腋窝痛,上肢
2815,食指不明原因疼痛,上肢
98,腕背侧脓肿,上肢
85,肩带肌、上肢和胸背部诸肌的肌无力和肌萎缩,上肢
1096,腕关节向尺侧偏斜时桡侧出现剧痛,上肢
903,无名指指甲凹陷,上肢
2812,髌骨发育不良,上肢
104,折刀现象,上肢
2725,拇、食、中三指有放射痛,上肢
1057,手腕部米粒大小硬如软骨的包块,上肢
1052,手指尖痛或触痛,上肢
881,不能向尺侧屈腕及屈环小指远侧指关节,上肢
1046,腕关节内积血,上肢
2853,末指短小向内弯曲或只有两指节,上肢
2846,肩胛带和上肢疼痛,上肢
2845,肩膀酸疼,上肢
800,腕枪刺状畸形,上肢
2633,上肢突然出现肿胀酸痛,上肢
1155,手指歪斜,上肢
1083,肘部扭伤,上肢
2686,前臂有旋前畸形,上肢
76,歪斜指,上肢
1165,夜间肩痛,上肢
2836,小指感觉消失,上肢
2634,肘部的肿胀压痛,上肢
108,臂痛,上肢
519,神经根刺激,全身
973,易疲乏,全身
955,食物过敏,全身
1692,非凹陷黏液水肿,全身
996,冷汗淋漓,全身
1691,生理性肥胖,全身
849,婴儿睡觉惊跳,全身
1694,小步态,全身
