,title
0,糖尿病
1,自慰
2,湿疹
3,手足口病
4,前列腺炎
5,梅毒
6,肺结核
7,口腔溃疡
8,子宫肌瘤
9,带状疱疹
10,脂肪肝
11,心源性哮喘
12,骨髓纤维化
13,认知障碍
14,生长激素缺乏症
15,多发性肝囊肿
16,慢性喉炎
17,心源性休克
18,新生儿ABO溶血病
19,麻醉
20,心慌气短
21,肛门潮湿
22,肝郁气滞证
23,房间隔缺损
24,乙型肝炎表面抗体
25,乳腺癌
26,阴道炎
27,胃癌
28,肺癌
29,艾滋病
30,荨麻疹
31,高血压
32,尖锐湿疣
33,抑郁症
34,痛风
35,早泄
36,颈椎病
37,肾结石
38,白血病
39,便秘
40,智齿
41,痤疮
42,亨廷顿氏舞蹈症
43,怔忡
44,阴道前壁膨出
45,隐性脊柱裂
46,牙龈红肿
47,原发性痛经
48,脑蛛网膜下腔出血
49,生物治疗
50,胰腺肿瘤
51,淹溺
52,红细胞增多症
53,肝血不足
54,润肠通便
55,新生儿窒息
56,偏执性精神障碍
57,宫颈鳞状细胞癌
58,克山病
59,心理障碍
60,腰椎间盘突出症
61,内分泌失调
62,低血压
63,痛经
64,强迫症
65,卵巢囊肿
66,肾阳虚
67,胃溃疡
68,支气管炎
69,乳头内陷
70,咽喉痛
71,糖尿病足
72,溶血性贫血
73,出血热
74,自然流产
75,重症肌无力
76,甲沟炎和甲下脓肿
77,高尿酸血症
78,色盲
79,公主病
80,耳石症
81,骨关节炎
82,增生性骨关节病
83,唇炎
84,急性咽炎
85,重症急性呼吸综合征
86,无痛分娩
87,胃肠型感冒
88,阴虱病
89,肾阴虚
90,甲状腺功能亢进症
91,霉菌性阴道炎
92,宫颈癌
93,阳痿
94,幽门螺杆菌
95,肩周炎
96,妊娠高血压疾病
97,镶牙
98,脑性瘫痪
99,左室高电压
100,太田痣
101,多发性硬化症
102,甲紫
103,妊娠斑
104,痒疹
105,臆想症
106,亚硝酸盐中毒
107,拇外翻
108,阻生牙
109,输卵管阻塞
110,髋关节滑膜炎
111,鼻炎
112,白癜风
113,狂犬病
114,红斑狼疮
115,性病
116,胆囊炎
